Expertise-0,0.000,0.000,,,,,,,
Expertise-1,0.172,0.246,0.492,0.483,-0.309,0.654,,,
Expertise-2,0.030,0.199,0.022,0.882,-0.361,0.421,,,
Expertise-3,-0.112,0.235,0.228,0.633,-0.573,0.349,,,
Expertise-4,0.274,0.255,1.150,0.283,-0.226,0.774,,,
Guided-0,0.000,0.000,,,,,,,
Guided-1,0.221,0.209,1.119,0.290,-0.189,0.631,,,
,,,,,,,,,
,,,,,,,,,
Predictions and residuals (Variable Outcome):,,,,,,,,,
,,,,,,,,,
Observation,Weight,Outcome,Pred(Outcome),Pr(0),Pr(1),Pr(2),Pr(3),Pr(4),Pr(5)
Obs1,1,0,0,0.304,0.204,0.193,0.227,0.060,0.012
Obs2,1,3,3,0.065,0.076,0.130,0.401,0.256,0.072
Obs3,1,1,3,0.219,0.179,0.203,0.292,0.089,0.019
Obs4,1,4,3,0.065,0.076,0.130,0.401,0.256,0.072
Obs5,1,3,3,0.112,0.117,0.174,0.386,0.171,0.041
Obs6,1,2,3,0.133,0.133,0.186,0.368,0.146,0.034
Obs7,1,2,3,0.191,0.167,0.201,0.316,0.103,0.022
Obs8,1,5,0,0.493,0.204,0.143,0.127,0.028,0.005
Obs9,1,0,0,0.493,0.204,0.143,0.127,0.028,0.005
Obs10,1,0,3,0.065,0.076,0.130,0.401,0.256,0.072
Obs11,1,1,3,0.065,0.076,0.130,0.401,0.256,0.072
Obs12,1,3,3,0.133,0.133,0.186,0.368,0.146,0.034
Obs13,1,3,3,0.133,0.133,0.186,0.368,0.146,0.034
Obs14,1,3,0,0.348,0.210,0.184,0.199,0.049,0.010
Obs15,1,3,3,0.112,0.117,0.174,0.386,0.171,0.041
Obs16,1,4,3,0.193,0.168,0.201,0.314,0.102,0.022
Obs17,1,0,0,0.348,0.210,0.184,0.199,0.049,0.010
Obs18,1,4,3,0.065,0.076,0.130,0.401,0.256,0.072
Obs19,1,3,3,0.191,0.167,0.201,0.316,0.103,0.022
Obs20,1,3,3,0.096,0.104,0.162,0.396,0.193,0.048
Obs21,1,1,3,0.191,0.167,0.201,0.316,0.103,0.022
Obs22,1,4,3,0.065,0.076,0.130,0.401,0.256,0.072
Obs23,1,2,3,0.193,0.168,0.201,0.314,0.102,0.022
Obs24,1,2,3,0.133,0.133,0.186,0.368,0.146,0.034
Obs25,1,2,0,0.304,0.204,0.193,0.227,0.060,0.012
Obs26,1,1,3,0.191,0.167,0.201,0.316,0.103,0.022
Obs27,1,0,3,0.193,0.168,0.201,0.314,0.102,0.022
Obs28,1,3,3,0.191,0.167,0.201,0.316,0.103,0.022
,,,,,,,,,
,,,,,,,,,
Classification table for the training sample (Variable Outcome):,,,,,,,,,
,,,,,,,,,
from \ to,0,1,2,3,4,5,Total,% correct,
0,3,0,0,2,0,0,5,60.00%,
1,0,0,0,4,0,0,4,0.00%,
2,1,0,0,4,0,0,5,0.00%,
3,1,0,0,8,0,0,9,88.89%,
4,0,0,0,4,0,0,4,0.00%,
5,1,0,0,0,0,0,1,0.00%,
Total,6,0,0,22,0,0,28,24.81%,
,,,,,,,,,
,,,,,,,,,
Comparison of the categories of the qualitative variables (Variable Outcome):,,,,,,,,,
,,,,,,,,,
Contrast,DF,Chi-square,Pr > Chi_,,,,,,
Expertise-0 vs Expertise-1,1,,,,,,,,
Expertise-0 vs Expertise-2,1,,,,,,,,
Expertise-0 vs Expertise-3,1,,,,,,,,
Expertise-0 vs Expertise-4,1,3.969,0.046,,,,,,
Expertise-1 vs Expertise-2,1,,,,,,,,
Expertise-1 vs Expertise-3,1,,,,,,,,
Expertise-1 vs Expertise-4,1,,,,,,,,
Expertise-2 vs Expertise-3,1,12.498,0.000,,,,,,
Expertise-2 vs Expertise-4,1,,,,,,,,
Expertise-3 vs Expertise-4,1,,,,,,,,
Guided-0 vs Guided-1,1,4.385,0.036,,,,,,
