Obs21,1,2,2,0.000,0.000,1.000
Obs22,1,0,0,1.000,0.000,0.000
Obs23,1,0,0,1.000,0.000,0.000
Obs24,1,2,0,0.459,0.353,0.188
Obs25,1,0,0,1.000,0.000,0.000
Obs26,1,1,2,0.131,0.304,0.565
Obs27,1,0,0,1.000,0.000,0.000
,,,,,,
,,,,,,
Classification table for the training sample (Variable Outcome):,,,,,,
,,,,,,
from \ to,0,1,2,Total,% correct,
0,18,0,0,18,100.00%,
1,1,1,2,4,25.00%,
2,2,0,3,5,60.00%,
Total,21,1,5,27,61.67%,
,,,,,,
,,,,,,
Comparison of the categories of the qualitative variables (Variable Outcome):,,,,,,
,,,,,,
Contrast,DF,Chi-square,Pr > Chi_,,,
Expertise-4 vs Expertise-5,1,101.092,< 0.0001,,,
Expertise-4 vs Expertise-6,1,89.013,< 0.0001,,,
Expertise-4 vs Expertise-7,1,83.849,< 0.0001,,,
Expertise-4 vs Expertise-8,1,0.000,0.991,,,
Expertise-4 vs Expertise-9,1,0.000,0.998,,,
Expertise-5 vs Expertise-6,1,3.085,0.079,,,
Expertise-5 vs Expertise-7,1,0.893,0.345,,,
Expertise-5 vs Expertise-8,1,0.000,1.000,,,
Expertise-5 vs Expertise-9,1,0.000,0.999,,,
Expertise-6 vs Expertise-7,1,0.349,0.554,,,
Expertise-6 vs Expertise-8,1,0.000,0.999,,,
Expertise-6 vs Expertise-9,1,0.000,0.999,,,
Expertise-7 vs Expertise-8,1,0.000,0.999,,,
Expertise-7 vs Expertise-9,1,0.000,0.999,,,
Expertise-8 vs Expertise-9,1,0.000,0.999,,,
Guided-0 vs Guided-1,1,0.000,0.990,,,
